case,path,bytes,sha256,scientific_status
causal_inner_direct_continuum_embedded_discrimination_wp10c9d6c7c2c3,results/canonical/causal_inner_direct_continuum_embedded_discrimination_wp10c9d6c7c2c3/provenance.json,2029,ae550cae90900cc408529bf67c9bff0f88ca4c847a0aed87b57186968caba4b6,DIAGNOSTIC ONLY
causal_inner_direct_continuum_embedded_discrimination_wp10c9d6c7c2c3,results/canonical/causal_inner_direct_continuum_embedded_discrimination_wp10c9d6c7c2c3/summary.json,46885,71dcefd11004700b091d86ab65437c6433ea66d39fde094a59c4e71ebc962cf9,DIAGNOSTIC ONLY
causal_inner_direct_continuum_embedded_manifest_wp10c9d6c7c2c1,results/canonical/causal_inner_direct_continuum_embedded_manifest_wp10c9d6c7c2c1/SHA256SUMS.txt,414,7622cc318100e40e1761ef38845ba5f1148afa11bcfa8cea1e36443779bbf83a,DIAGNOSTIC ONLY
causal_inner_direct_continuum_embedded_manifest_wp10c9d6c7c2c1,results/canonical/causal_inner_direct_continuum_embedded_manifest_wp10c9d6c7c2c1/config.json,931,9515af9284f1da61239dd4c1ed50547252c108c7e398a68733379808abf773df,DIAGNOSTIC ONLY
causal_inner_direct_continuum_embedded_manifest_wp10c9d6c7c2c1,results/canonical/causal_inner_direct_continuum_embedded_manifest_wp10c9d6c7c2c1/decisive_arrays.npz,105552,01a117e550e9c435b807ee3e59e965d0b4a45ee9240b2a230190753f7c21210b,DIAGNOSTIC ONLY
causal_inner_direct_continuum_embedded_manifest_wp10c9d6c7c2c1,results/canonical/causal_inner_direct_continuum_embedded_manifest_wp10c9d6c7c2c1/embedded_manifest.json,30703,043c1d7f71ee99a70419e1b59e8d371a7360798824229b752c953f6cdbd592d7,DIAGNOSTIC ONLY
causal_inner_direct_continuum_embedded_manifest_wp10c9d6c7c2c1,results/canonical/causal_inner_direct_continuum_embedded_manifest_wp10c9d6c7c2c1/provenance.json,2530,ff9972de8782ac41f293c869ef487bdffc773582d66a84a184081346c8504ce4,DIAGNOSTIC ONLY
causal_inner_direct_continuum_embedded_manifest_wp10c9d6c7c2c1,results/canonical/causal_inner_direct_continuum_embedded_manifest_wp10c9d6c7c2c1/summary.json,32882,8aa8607d05c1aafde89483c2a1d5c0dfb7934250ced50128248545fd10b65abe,DIAGNOSTIC ONLY
causal_inner_direct_continuum_embedded_recertification_manifest_wp10c9d6c7c2c5,results/canonical/causal_inner_direct_continuum_embedded_recertification_manifest_wp10c9d6c7c2c5/SHA256SUMS.txt,421,6431fda46046790d56863057ebebda268b96815214f42fdc1c50dcfd7951b9df,SUPPORTED BUT NOT FULLY CERTIFIED
causal_inner_direct_continuum_embedded_recertification_manifest_wp10c9d6c7c2c5,results/canonical/causal_inner_direct_continuum_embedded_recertification_manifest_wp10c9d6c7c2c5/config.json,460,879d646a942f215f2abcfa9175968e1469e26e3865585f7171aa2f58134828b9,SUPPORTED BUT NOT FULLY CERTIFIED
causal_inner_direct_continuum_embedded_recertification_manifest_wp10c9d6c7c2c5,results/canonical/causal_inner_direct_continuum_embedded_recertification_manifest_wp10c9d6c7c2c5/decisive_arrays.npz,97661,4b25e897b5ec756d53b95aaab0be8657dcc4ed101330cf6ee085f2776af4e01f,SUPPORTED BUT NOT FULLY CERTIFIED
causal_inner_direct_continuum_embedded_recertification_manifest_wp10c9d6c7c2c5,results/canonical/causal_inner_direct_continuum_embedded_recertification_manifest_wp10c9d6c7c2c5/provenance.json,1763,aa83316b26393597a3cbfa75eaa036f4f139c6a1ce0975266438f23aeaa3e6c5,SUPPORTED BUT NOT FULLY CERTIFIED
causal_inner_direct_continuum_embedded_recertification_manifest_wp10c9d6c7c2c5,results/canonical/causal_inner_direct_continuum_embedded_recertification_manifest_wp10c9d6c7c2c5/recertification_manifest.json,5932,bbb2abb555a58ec2ced73eb7dfed7292b7ac4af5ef86193084837606f359ee27,SUPPORTED BUT NOT FULLY CERTIFIED
causal_inner_direct_continuum_embedded_recertification_manifest_wp10c9d6c7c2c5,results/canonical/causal_inner_direct_continuum_embedded_recertification_manifest_wp10c9d6c7c2c5/summary.json,4190,1175ec999fc2564fc85ede752baf0f21da2dfb35ef56a71839bf91409bc183cf,SUPPORTED BUT NOT FULLY CERTIFIED
causal_inner_direct_continuum_embedded_recertification_wp10c9d6c7c2c6,results/canonical/causal_inner_direct_continuum_embedded_recertification_wp10c9d6c7c2c6/SHA256SUMS.txt,325,5cb7b45f0cce79ce0a22606e00b1f13657e48174510cae1b54ef079cbdb8dc8c,SUPPORTED BUT NOT FULLY CERTIFIED
causal_inner_direct_continuum_embedded_recertification_wp10c9d6c7c2c6,results/canonical/causal_inner_direct_continuum_embedded_recertification_wp10c9d6c7c2c6/config.json,2774,1b151903d80dd08c8e6ea5f24d4c8133d6457a525e2268cc21cbcd9f809ed2d1,SUPPORTED BUT NOT FULLY CERTIFIED
causal_inner_direct_continuum_embedded_recertification_wp10c9d6c7c2c6,results/canonical/causal_inner_direct_continuum_embedded_recertification_wp10c9d6c7c2c6/decisive_arrays.npz,2272200,b4c6e1bc56b66c6089e5cb5a71a886d6d5dbc27019e670da769f59edc09e1484,SUPPORTED BUT NOT FULLY CERTIFIED
causal_inner_direct_continuum_embedded_recertification_wp10c9d6c7c2c6,results/canonical/causal_inner_direct_continuum_embedded_recertification_wp10c9d6c7c2c6/provenance.json,2143,8d7b3c2bca85b037b1c9615345fd0b3456de445d29c3f434446c29bbddc16fab,SUPPORTED BUT NOT FULLY CERTIFIED
causal_inner_direct_continuum_embedded_recertification_wp10c9d6c7c2c6,results/canonical/causal_inner_direct_continuum_embedded_recertification_wp10c9d6c7c2c6/summary.json,44487,dfea2f9c615ab52babf83c02699a2de9cce1116103acc91ef8ccf94d17a96ff9,SUPPORTED BUT NOT FULLY CERTIFIED
causal_inner_direct_continuum_uniform_recertification_wp10c9d6c7c2b6e,results/canonical/causal_inner_direct_continuum_uniform_recertification_wp10c9d6c7c2b6e/SHA256SUMS.txt,325,ac81a5b7d67f20293240c0e32f95988cedb56dad5be23319c2f5fdd7a2a7e15e,CERTIFIED
causal_inner_direct_continuum_uniform_recertification_wp10c9d6c7c2b6e,results/canonical/causal_inner_direct_continuum_uniform_recertification_wp10c9d6c7c2b6e/config.json,1869,74e4f497ec70cd9fe7c7c723224b4c399b03ad8e9546058c0f154d986ea54a3f,CERTIFIED
causal_inner_direct_continuum_uniform_recertification_wp10c9d6c7c2b6e,results/canonical/causal_inner_direct_continuum_uniform_recertification_wp10c9d6c7c2b6e/decisive_arrays.npz,1215128,c7d5d06aad549d892f90c22e893b27a4adf93ce5fef7f125fd6b887b14dbcd2c,CERTIFIED
causal_inner_direct_continuum_uniform_recertification_wp10c9d6c7c2b6e,results/canonical/causal_inner_direct_continuum_uniform_recertification_wp10c9d6c7c2b6e/provenance.json,2672,3765f4a643086731ec12eb4acf24ad5af5ba9c6f30bc4083e8320c6a2ae83dab,CERTIFIED
causal_inner_direct_continuum_uniform_recertification_wp10c9d6c7c2b6e,results/canonical/causal_inner_direct_continuum_uniform_recertification_wp10c9d6c7c2b6e/summary.json,103494,7b66ca73b845b65c17716d5c87d01b427b144376b774790c9620f56cfdd4e5c1,CERTIFIED
causal_inner_direct_delta_repair_wp10c9d5c0b,results/canonical/causal_inner_direct_delta_repair_wp10c9d5c0b/SHA256SUMS.txt,325,25822de862b005d10ed3c20da172f4ccb7d889b0d4c718db8c69d4b97becae13,REJECTED
causal_inner_direct_delta_repair_wp10c9d5c0b,results/canonical/causal_inner_direct_delta_repair_wp10c9d5c0b/config.json,849,b12f97ce54cdf35f4e91ae3d9c23feab9a5ed9e7ed9f3ee4deffa7e501cb8d64,REJECTED
causal_inner_direct_delta_repair_wp10c9d5c0b,results/canonical/causal_inner_direct_delta_repair_wp10c9d5c0b/decisive_arrays.npz,535660,2692f2bdfa81f62a7189e6c5bc1b91cff083c8896eaf6a4a4d6db0fdd38c0626,REJECTED
causal_inner_direct_delta_repair_wp10c9d5c0b,results/canonical/causal_inner_direct_delta_repair_wp10c9d5c0b/provenance.json,2419,58998d7aa193f2aba8a84b3c63bf36fdeb4d3ee8f8bbb3c6be8b24813c904756,REJECTED
causal_inner_direct_delta_repair_wp10c9d5c0b,results/canonical/causal_inner_direct_delta_repair_wp10c9d5c0b/summary.json,26029,0eb3102aa5a618c630bab3ff930c927ae51bfd93a009c8dd88e873850bc746c7,REJECTED
causal_inner_dynamic_localization_wp10c9d5b,results/canonical/causal_inner_dynamic_localization_wp10c9d5b/SHA256SUMS.txt,325,80eb0d5024cd6a620c69341a1ff300e7a70ee8fcbf24204537529e9b119a1e78,DIAGNOSTIC ONLY
causal_inner_dynamic_localization_wp10c9d5b,results/canonical/causal_inner_dynamic_localization_wp10c9d5b/config.json,476,b47e55ba8c1742d1e1e471c4868b9d08f7d06eba78037c97648a7ae3421343d5,DIAGNOSTIC ONLY
causal_inner_dynamic_localization_wp10c9d5b,results/canonical/causal_inner_dynamic_localization_wp10c9d5b/decisive_arrays.npz,2547146,3f85884fecdc5eb998331135f9dbe6823342a6d81345052afd2f0cd87e91cde9,DIAGNOSTIC ONLY
causal_inner_dynamic_localization_wp10c9d5b,results/canonical/causal_inner_dynamic_localization_wp10c9d5b/provenance.json,2437,2bccd8f3b7a6db1bbe657bbd466f718ebf4069b3efc136dca6ac7cd4a81deb00,DIAGNOSTIC ONLY
causal_inner_dynamic_localization_wp10c9d5b,results/canonical/causal_inner_dynamic_localization_wp10c9d5b/summary.json,125404,ec440fd9be7af3c0ad6bd85aba8b7780d64bd4f98c7c0d53c2f155314f45c6d3,DIAGNOSTIC ONLY
causal_inner_embedded_cumulative_flux_diagnostic_wp10c9d6c7c2c4,results/canonical/causal_inner_embedded_cumulative_flux_diagnostic_wp10c9d6c7c2c4/SHA256SUMS.txt,325,89ccad12c8c418fc5ba81ffe5fb6af11c7464f7733c3127542b728cced027758,DIAGNOSTIC ONLY
causal_inner_embedded_cumulative_flux_diagnostic_wp10c9d6c7c2c4,results/canonical/causal_inner_embedded_cumulative_flux_diagnostic_wp10c9d6c7c2c4/config.json,1655,80f668ab520f1e7697ea411427d7ac8f15ac3a123530d71b0907a1ce00305f43,DIAGNOSTIC ONLY
causal_inner_embedded_cumulative_flux_diagnostic_wp10c9d6c7c2c4,results/canonical/causal_inner_embedded_cumulative_flux_diagnostic_wp10c9d6c7c2c4/decisive_arrays.npz,710833,a72456ea6b38461531ba60f0e43209b14a5088f66df87949e929e196af52eaa6,DIAGNOSTIC ONLY
causal_inner_embedded_cumulative_flux_diagnostic_wp10c9d6c7c2c4,results/canonical/causal_inner_embedded_cumulative_flux_diagnostic_wp10c9d6c7c2c4/provenance.json,1718,90634b485307ae0159144af2c650a11a30b12d801d7b5813a5d87c4297385e73,DIAGNOSTIC ONLY
causal_inner_embedded_cumulative_flux_diagnostic_wp10c9d6c7c2c4,results/canonical/causal_inner_embedded_cumulative_flux_diagnostic_wp10c9d6c7c2c4/summary.json,64109,b2fd9d54dceaf407104cc793fdae0795b537b33b27496a34cc5ffdaab69c5ff5,DIAGNOSTIC ONLY
causal_inner_embedded_manifest_wp10c9d6c7a,results/canonical/causal_inner_embedded_manifest_wp10c9d6c7a/SHA256SUMS.txt,414,60cf49153c40e8c1a4d21c08a9c8a5a8f5eda4d9b6c2cec4e77c51290fff8d89,EMBEDDED MANIFEST ONLY
