case,path,bytes,sha256,scientific_status
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/phase_critical_classification_summary.json,7440,2f7477dc37607867d3b3584c0524e0c36a4213cca79a8aa0218ac81915b5af4d,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/provenance.json,3312,f0bfb312b8ef9b73fa47a2f39218efedce8d9dc84136d7d8ebb39c604df070ac,DIAGNOSTIC ONLY
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/SHA256SUMS.txt,900,e8d6a57cc355b212b355f24cef3b3f7d80404843d3b55f8f8a7ea2793a14bd27,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/base_anchor.npz,42849,94d7eb6f42b9a9fd639979579d90c19668c522c4fc9a1e5bfb23f7440569cb26,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/config.json,303,3462eb179ab0455047f7c89cef31dc60df142a3fce3f2aadc64e86486a590fd7,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/exit_refinement_endpoint.npz,3428,1b516b928b865a98f9e8a8ebb0e05f278a6f8fa4452fbdf7b59e49d9d69a9cf4,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/k12_state.npz,47893,8ac85af57d577370359acbbc983535fcf2f19234d9005614cf0d64e276274915,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/k12_summary.json,526,6ddd4bbe060cac735211b4a693d2f996f48783a4a94906bfe33af4935c0b35df,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/k13_summary.json,588,54ef97d81457e0c9893339bfcf874e9e16e58a58d28c5f39addcda4ca21fd3e8,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/k14_state.npz,48518,ad8966dc4cc7533e8378385c5a36068f2d8b6cfa6446c3709a07b71f9c28998e,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/k14_summary.json,525,f256627e25688d7f63a46c3b06a89bcbbbc81190b9f33e52ac37f8ecfe568188,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/provenance.json,3578,2f0effcf71ae0196b86cf98e61cbaa76d081f0090b6ce261cbbdddab75ccd1e7,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/state.npz,47980,694f464fb12e537d0d48ad3be97e435e99c7f78b54ed7011fe677cfdfa3fdf0d,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/summary.csv,81759,cd1d13f07bf1edec8ae3bc198ecd090abf0db97593640d0eace45c5ee15f4e07,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_positive_N164,results/canonical/phase_endpoint_positive_N164/SHA256SUMS.txt,429,346a8dcb0afb66f6412d95d6f8960bf3a1d2680169fca75a58db32783280616a,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_positive_N164,results/canonical/phase_endpoint_positive_N164/config.json,612,eebc8def8a7c6b3f01df11c4655e6ed5018bdbee9f258c19b265ab38b4baad70,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_positive_N164,results/canonical/phase_endpoint_positive_N164/provenance.json,1640,3df08efdc1299d4107cb19b65e4debc31d6d27d19f96081d0f52d0f3a70682f0,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_positive_N164,results/canonical/phase_endpoint_positive_N164/scaling_fits.csv,1295,383ba3ce743c5c3daa14a608c9dd44521bff69a13392a575bd55da61eb167b0f,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_positive_N164,results/canonical/phase_endpoint_positive_N164/summary.json,1717,cf0569d78aa3825073ee3fbe811c1cf1fd86c9728fe604b98764a22ce2e10689,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_positive_N164,results/canonical/phase_endpoint_positive_N164/tail_state_or_downsampled_trajectory.npz,255033,2f2ae16580061481d5749a6836b84175100699a77329a506fb7fc405c3ad14ad,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_step_convergence,results/canonical/phase_endpoint_step_convergence/SHA256SUMS.txt,242,80aacf043186907d21d3d8f9ad337512d728363c5b4f6b3efbaac04656e55cb0,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_step_convergence,results/canonical/phase_endpoint_step_convergence/config.json,54,51ad49ef28281f953e937cfed278959006229a890231f3f88015172e23a726b6,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_step_convergence,results/canonical/phase_endpoint_step_convergence/convergence.csv,964,ad3376ab14a9c25b5f0d087ba197e1f91dc945207a2ce939cb4c5816d223cbc9,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_step_convergence,results/canonical/phase_endpoint_step_convergence/provenance.json,984,46446fcbee5cb3679b424c79b908e61742cb235169fbbbcf5111b8ce244c2bbc,SUPPORTED BUT NOT FULLY CERTIFIED
pressure_supported_interface_pilot,results/canonical/pressure_supported_interface_pilot/SHA256SUMS.txt,239,6608711e178f0f567804c106f740d2113f74196317f8930257cc05df6a7cdf06,SUPPORTED BUT NOT FULLY CERTIFIED
pressure_supported_interface_pilot,results/canonical/pressure_supported_interface_pilot/config.json,316,324236ce7acf2605b66744462bc2b248194f608273df7770fa34f59da9c70b60,SUPPORTED BUT NOT FULLY CERTIFIED
pressure_supported_interface_pilot,results/canonical/pressure_supported_interface_pilot/provenance.json,865,f9d16630ca190f1e2c5a9394fc4c76597478e5e85afa2601b92fabb9dd203f79,SUPPORTED BUT NOT FULLY CERTIFIED
pressure_supported_interface_pilot,results/canonical/pressure_supported_interface_pilot/summary.json,12859,4f7cc90f26d418b6500bd48b4a7d890c5faf7606f80b6b563b62cd936d0332db,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_angular_closed_wp1_N512,results/canonical/signed_flux_angular_closed_wp1_N512/SHA256SUMS.txt,615,dfb99b2781b91a1a8feff4a72a6a46314c174896231a6959200a9cbb2d5cecdf,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_angular_closed_wp1_N512,results/canonical/signed_flux_angular_closed_wp1_N512/config.json,223,667a3669d95fc53296b1ea746dcc3b29aad1347310bb16da6e17851192ffbe3a,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_angular_closed_wp1_N512,results/canonical/signed_flux_angular_closed_wp1_N512/prescribed_tidal_wall.npz,33993,dd81aec7bc706f240a0d90b28c11d803122d01363178cae4295dae1d89f7b1b9,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_angular_closed_wp1_N512,results/canonical/signed_flux_angular_closed_wp1_N512/prescribed_zero_torque.npz,34049,4124fe2cc1f9e51a3753d8104f8384310661bb2e954af6984a386b3a5319d43a,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_angular_closed_wp1_N512,results/canonical/signed_flux_angular_closed_wp1_N512/provenance.json,1022,824e894e2aa5c96dc8fa02c800f3b4d1f0e32609a1ad29e57addb7a2374ce87d,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_angular_closed_wp1_N512,results/canonical/signed_flux_angular_closed_wp1_N512/summary.json,1370,af69adb4f97f6bb92f0c38580f96d1ec7fae86dc3fde1177bce9ebdf00faccda,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_angular_closed_wp1_N512,results/canonical/signed_flux_angular_closed_wp1_N512/thermoviscous_tidal_wall.npz,54425,326c0dac80f4a4aaa23b418b149e31687823b0445176fd8efb9f8e621f00461f,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_angular_closed_wp1_N512,results/canonical/signed_flux_angular_closed_wp1_N512/thermoviscous_zero_torque.npz,54540,b2af1b977c0b9db9c06fd118478afb79abbc31bd7ff1676ca9d29c855c0eba0f,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_legacy_53566fa_N512,results/canonical/signed_flux_legacy_53566fa_N512/SHA256SUMS.txt,615,880fce422c4564d1b12a61613726653afd9ec98b0cbb336eed6ec3d2b6b0afd5,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_legacy_53566fa_N512,results/canonical/signed_flux_legacy_53566fa_N512/config.json,223,667a3669d95fc53296b1ea746dcc3b29aad1347310bb16da6e17851192ffbe3a,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_legacy_53566fa_N512,results/canonical/signed_flux_legacy_53566fa_N512/prescribed_tidal_wall.npz,33150,9a3df144ee77547c0d791289ec12d905321e9c6e6c9855f8b575231083bcbc09,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_legacy_53566fa_N512,results/canonical/signed_flux_legacy_53566fa_N512/prescribed_zero_torque.npz,33242,9f44fd8564c6f00ec2f819ab62422a223e707f87353dfae56abe108c3ab61468,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_legacy_53566fa_N512,results/canonical/signed_flux_legacy_53566fa_N512/provenance.json,1006,f76658c9d12a958aab4b3e7b8717a852c4bcb0d311931b674e9b439d887f4dba,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_legacy_53566fa_N512,results/canonical/signed_flux_legacy_53566fa_N512/summary.json,1351,7897a06771f14a4d5cde94484527330cac3f42e4b16418c906c95009cb17c62e,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_legacy_53566fa_N512,results/canonical/signed_flux_legacy_53566fa_N512/thermoviscous_tidal_wall.npz,53577,b208ebc5ff385e2b51a28d1483ba081b24fa6987f29b2d09b60d2b84c494c064,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_legacy_53566fa_N512,results/canonical/signed_flux_legacy_53566fa_N512/thermoviscous_zero_torque.npz,53734,e1387090c0a3966e4cc6d68ba45de8d5c8854bae1e057d783088e426c9dc6060,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_total_energy_near_isco_failure,results/canonical/signed_flux_total_energy_near_isco_failure/SHA256SUMS.txt,169,a7086db3b8803a913772c48cd75f6931780c5e25e243e5319c9334533012915f,REJECTED
signed_flux_total_energy_near_isco_failure,results/canonical/signed_flux_total_energy_near_isco_failure/failure_summary.json,7536,9fe88f1231c185923c0587c28a10a8e7a66dbd77b2c38dca8e6f0b913ed33273,REJECTED
signed_flux_total_energy_near_isco_failure,results/canonical/signed_flux_total_energy_near_isco_failure/provenance.json,736,084890e45c757eb052605997e6b96dd5a2b754aab229958f4abdb55ad8f97874,REJECTED
signed_flux_total_energy_rin10_N512,results/canonical/signed_flux_total_energy_rin10_N512/SHA256SUMS.txt,402,23676e36543f6e380a7cb8211a07373b4668ad9f0b90620a5ec0b0d61e8f3bb0,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_total_energy_rin10_N512,results/canonical/signed_flux_total_energy_rin10_N512/config.json,174,e7baef20134f64184a497b9217c6bd4cc0f68f923d55704206b3432b4b2f4ff7,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_total_energy_rin10_N512,results/canonical/signed_flux_total_energy_rin10_N512/provenance.json,957,21432db28839771831932d3c897e824ab7862247fa70f6e3575546cf2be80104,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_total_energy_rin10_N512,results/canonical/signed_flux_total_energy_rin10_N512/summary.json,1182,1946c61ca06d36d3084e05ecb5581e14747598c5bedf03ef0876d9d8b6a4280f,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_total_energy_rin10_N512,results/canonical/signed_flux_total_energy_rin10_N512/tidal_wall.npz,61671,abf418c6c99f43a3da12c6b976557be04dc28a9aa9f32a376f894404d4005391,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_total_energy_rin10_N512,results/canonical/signed_flux_total_energy_rin10_N512/zero_torque.npz,61936,6ada3e5bea693973e0c20aac942159080d7cbf596b5dd3e02f4f38d2799fb6ec,SUPPORTED BUT NOT FULLY CERTIFIED
source_shape_comparison,results/canonical/source_shape_comparison/SHA256SUMS.txt,241,315e1f4bc152c31af4fd4a1a2a466e7a82a20ad0130c5f5010db5013ecf02299,SUPPORTED BUT NOT FULLY CERTIFIED
source_shape_comparison,results/canonical/source_shape_comparison/comparison.csv,1741,8e652cbf5e3fdfa4e84f6c1d56e890d4c9e9d80ac2eae100e53cbb496cc7aec1,SUPPORTED BUT NOT FULLY CERTIFIED
source_shape_comparison,results/canonical/source_shape_comparison/config.json,54,51ad49ef28281f953e937cfed278959006229a890231f3f88015172e23a726b6,SUPPORTED BUT NOT FULLY CERTIFIED
source_shape_comparison,results/canonical/source_shape_comparison/provenance.json,985,520d9a6be8a55385d5b71d913635a31991a1a8fc028fa9f9092d0678f26b9876,SUPPORTED BUT NOT FULLY CERTIFIED
stream_no_wind_mdot2_fs080,results/canonical/stream_no_wind_mdot2_fs080/SHA256SUMS.txt,314,45b368e8bda25956d3731aa19c0a5f1d4add262cb30c889aab7ff3aabe4df040,SUPPORTED BUT NOT FULLY CERTIFIED
stream_no_wind_mdot2_fs080,results/canonical/stream_no_wind_mdot2_fs080/config.json,668,3370c56baa0b3d2116509be44ba062d1373f8fcc7cf4e2a01a7c466216fa3a52,SUPPORTED BUT NOT FULLY CERTIFIED
stream_no_wind_mdot2_fs080,results/canonical/stream_no_wind_mdot2_fs080/provenance.json,1184,ab810a1fd202202c864db228ce47f887e461e3faef780b7d0fd7bb74b3fd7217,SUPPORTED BUT NOT FULLY CERTIFIED
stream_no_wind_mdot2_fs080,results/canonical/stream_no_wind_mdot2_fs080/state.npz,26787,94275a4fb752ec1be2ab3b731734f7ee891a33a0ffc418aad787e517d6ee730c,SUPPORTED BUT NOT FULLY CERTIFIED
stream_no_wind_mdot2_fs080,results/canonical/stream_no_wind_mdot2_fs080/summary.csv,2698,60c3f85ca781e00a84c95b64f112fef3af45d656534eb5b281b82084634acaca,SUPPORTED BUT NOT FULLY CERTIFIED
two_domain_interface_sweep,results/canonical/two_domain_interface_sweep/SHA256SUMS.txt,239,f9dd580d1a185414eebf5933d277fa4fc2af0c7bbfb81fe5384b56791c28d2fa,SUPPORTED BUT NOT FULLY CERTIFIED
two_domain_interface_sweep,results/canonical/two_domain_interface_sweep/config.json,273,6633b1960efee182a71744526453e34ceb623c9d44d034bcd8d73e8d4ffba9c8,SUPPORTED BUT NOT FULLY CERTIFIED
two_domain_interface_sweep,results/canonical/two_domain_interface_sweep/provenance.json,842,77827c4b04b2cbc66d1c7dbf35d40059cf32ba4055f9e326c0aed5d5b4e8af80,SUPPORTED BUT NOT FULLY CERTIFIED
two_domain_interface_sweep,results/canonical/two_domain_interface_sweep/summary.json,10810,a8269933cde4d7fe250b959ed14582aaf3a931aa603698446fa402e9ecc5dbaf,SUPPORTED BUT NOT FULLY CERTIFIED
