case,path,bytes,sha256,scientific_status
causal_inner_monolithic_anchor_audit_wp10c9d6c1,results/canonical/causal_inner_monolithic_anchor_audit_wp10c9d6c1/SHA256SUMS.txt,325,a827734028dce439767a33573e2e13aec6a83149d11389dfcd9d907cf320ef51,DIAGNOSTIC ONLY
causal_inner_monolithic_anchor_audit_wp10c9d6c1,results/canonical/causal_inner_monolithic_anchor_audit_wp10c9d6c1/config.json,2546,b54895b3041c91637b5e3855ec0df4989b000cdd9844674dd095c3ff08eb3ec7,DIAGNOSTIC ONLY
causal_inner_monolithic_anchor_audit_wp10c9d6c1,results/canonical/causal_inner_monolithic_anchor_audit_wp10c9d6c1/decisive_arrays.npz,2893049,b7b3554e00691bfe0db834698f0e331ddc5bcdc50d873a942d68772fbcb3118b,DIAGNOSTIC ONLY
causal_inner_monolithic_anchor_audit_wp10c9d6c1,results/canonical/causal_inner_monolithic_anchor_audit_wp10c9d6c1/provenance.json,2641,b12a6dc0541aec56b3e57f77cad85d285343b81af1cf1fed091e671b54633698,DIAGNOSTIC ONLY
causal_inner_monolithic_anchor_audit_wp10c9d6c1,results/canonical/causal_inner_monolithic_anchor_audit_wp10c9d6c1/summary.json,67224,39a41541e4f033d64d526f18bb805d12619c0a7664002a9098e23a49e8c0dcf1,DIAGNOSTIC ONLY
causal_inner_monolithic_dae_preflight_wp10c9d6a,results/canonical/causal_inner_monolithic_dae_preflight_wp10c9d6a/SHA256SUMS.txt,325,7a788eed8b728a124553324c507b5b903f284b624b79561b586d449baa5194e2,CERTIFIED
causal_inner_monolithic_dae_preflight_wp10c9d6a,results/canonical/causal_inner_monolithic_dae_preflight_wp10c9d6a/config.json,1163,e692dd1a56e76d3000079497854f05d8660b86459e6362ad17a70cb210a85d4d,CERTIFIED
causal_inner_monolithic_dae_preflight_wp10c9d6a,results/canonical/causal_inner_monolithic_dae_preflight_wp10c9d6a/decisive_arrays.npz,11552,d27c1291433aa1363f76a6b12faac7bae84d98b5b9e46b5ca8d6c21816ac781c,CERTIFIED
causal_inner_monolithic_dae_preflight_wp10c9d6a,results/canonical/causal_inner_monolithic_dae_preflight_wp10c9d6a/provenance.json,2158,1e30c9f213f9d0168d615a3b2d5c943d2da44c7b37fcd0528687bb756a12f5d4,CERTIFIED
causal_inner_monolithic_dae_preflight_wp10c9d6a,results/canonical/causal_inner_monolithic_dae_preflight_wp10c9d6a/summary.json,6907,e91f688ce165ce746cde20c68d702f3a77ebd591babc68ebf45d6c07e2c6e06e,CERTIFIED
causal_inner_monolithic_four_level_wp10c9d6c2,results/canonical/causal_inner_monolithic_four_level_wp10c9d6c2/SHA256SUMS.txt,325,35be3a4d868370a35765480cb3dda051b30d315c9278ed83c6cddb28b911ccc3,REJECTED
causal_inner_monolithic_four_level_wp10c9d6c2,results/canonical/causal_inner_monolithic_four_level_wp10c9d6c2/config.json,1048,ec2107bac0256f9d7527e7f31e42f5c1eae724396319a3f27b3bacd5abdb6c54,REJECTED
causal_inner_monolithic_four_level_wp10c9d6c2,results/canonical/causal_inner_monolithic_four_level_wp10c9d6c2/decisive_arrays.npz,6809863,626dc41942a7f85c38aafb7e56e239f3339fb39521913f25cdcef1213e4ddac2,REJECTED
causal_inner_monolithic_four_level_wp10c9d6c2,results/canonical/causal_inner_monolithic_four_level_wp10c9d6c2/provenance.json,2533,f40091f63299462d5ee42ad864d18f2efdb1ea44052f8ce70e669e6317ce427f,REJECTED
causal_inner_monolithic_four_level_wp10c9d6c2,results/canonical/causal_inner_monolithic_four_level_wp10c9d6c2/summary.json,94158,2ec1e9114ca9fa414b0bc5283c5cf5c0a6a0006346b93f7394e8c60f6106087d,REJECTED
causal_inner_monolithic_manufactured_wp10c9d6b,results/canonical/causal_inner_monolithic_manufactured_wp10c9d6b/SHA256SUMS.txt,325,6eef0f8a3a55ec4547b42eee99652df21766edf956d0eef28e2966f7813229a2,CERTIFIED
causal_inner_monolithic_manufactured_wp10c9d6b,results/canonical/causal_inner_monolithic_manufactured_wp10c9d6b/config.json,1070,39818a1bca6cd5256e7074658a58d4e23ec3cab4605968332cf3cdbab5d488ee,CERTIFIED
causal_inner_monolithic_manufactured_wp10c9d6b,results/canonical/causal_inner_monolithic_manufactured_wp10c9d6b/decisive_arrays.npz,34847,4f6b31edf6f6799796eb752792445599c58bbef99884e76f870ad05570d79945,CERTIFIED
causal_inner_monolithic_manufactured_wp10c9d6b,results/canonical/causal_inner_monolithic_manufactured_wp10c9d6b/provenance.json,2761,dd0b19ee50401941a2591039489b4cba48054a6fe1cb5b2d8eb77b613234d376,CERTIFIED
causal_inner_monolithic_manufactured_wp10c9d6b,results/canonical/causal_inner_monolithic_manufactured_wp10c9d6b/summary.json,8436,c92ca7770bd1a91dbf88e46d2cde4ed1b095503ecb5959e34874524cdad9024e,CERTIFIED
causal_inner_monolithic_uniform_exports_wp10c9d6c,results/canonical/causal_inner_monolithic_uniform_exports_wp10c9d6c/SHA256SUMS.txt,496,1b007812b0af96e9de6b9735b59ec6792532ddc1fa2d21de604eef1d2851d590,REJECTED
causal_inner_monolithic_uniform_exports_wp10c9d6c,results/canonical/causal_inner_monolithic_uniform_exports_wp10c9d6c/config.json,2052,7129f6c63d43bca8a2898cd327de7bd83614b19504cd2ea37df70e277f35ae5e,REJECTED
causal_inner_monolithic_uniform_exports_wp10c9d6c,results/canonical/causal_inner_monolithic_uniform_exports_wp10c9d6c/decisive_arrays.npz,2876151,bc290ada1766ca59e774e471c1234a1c786a82cf60bb785f8c716d0cc94a0782,REJECTED
causal_inner_monolithic_uniform_exports_wp10c9d6c,results/canonical/causal_inner_monolithic_uniform_exports_wp10c9d6c/provenance.json,2484,ebb8b03ae8e472387183049d885b0d537fb5a4286b9c1998c5080c5e8a51850b,REJECTED
causal_inner_monolithic_uniform_exports_wp10c9d6c,results/canonical/causal_inner_monolithic_uniform_exports_wp10c9d6c/replay_contexts.json,10506,d1df1db5e68f5b6b4efe7d544a460ef1550a7abcb28f3091ba3e8f42b7984c3c,REJECTED
causal_inner_monolithic_uniform_exports_wp10c9d6c,results/canonical/causal_inner_monolithic_uniform_exports_wp10c9d6c/replay_inputs.npz,37705,8ca946e9209ae475877c14aee80e3a870d201b3bc4250519e7d4cdbe9b253fc2,REJECTED
causal_inner_monolithic_uniform_exports_wp10c9d6c,results/canonical/causal_inner_monolithic_uniform_exports_wp10c9d6c/summary.json,18397,47bc481b8c8ce2ce171a6700d93087a73b7df759cee5b754b8af75317f994d3d,REJECTED
causal_inner_prospective_uniform_validation_wp10c9d6c4,results/canonical/causal_inner_prospective_uniform_validation_wp10c9d6c4/SHA256SUMS.txt,325,f4cfdb90608e0f94e046759d3d1644cd86499d5cbbcaebce0370b9702f427465,DIAGNOSTIC ONLY
causal_inner_prospective_uniform_validation_wp10c9d6c4,results/canonical/causal_inner_prospective_uniform_validation_wp10c9d6c4/config.json,4055,6161daefc7b287742f359375c7efb4dbedccd63627e74f5fe113ead40d1673c0,DIAGNOSTIC ONLY
causal_inner_prospective_uniform_validation_wp10c9d6c4,results/canonical/causal_inner_prospective_uniform_validation_wp10c9d6c4/decisive_arrays.npz,2303718,b79bfb174801cd170165b03a8bd415720e732d9076a036fdb197e86005207d7b,DIAGNOSTIC ONLY
causal_inner_prospective_uniform_validation_wp10c9d6c4,results/canonical/causal_inner_prospective_uniform_validation_wp10c9d6c4/provenance.json,2892,179b1586ff1b22cc943551c0d1198a4d8a28e967a22f4bcca859565757702566,DIAGNOSTIC ONLY
causal_inner_prospective_uniform_validation_wp10c9d6c4,results/canonical/causal_inner_prospective_uniform_validation_wp10c9d6c4/summary.json,315342,61fc33d7a93363c42f516c6d85bc2b9afa188082e4df3744410e8d51d2f14647,DIAGNOSTIC ONLY
causal_inner_radial_fluctuation_wp10c9d4b,results/canonical/causal_inner_radial_fluctuation_wp10c9d4b/SHA256SUMS.txt,325,8d263b69a58a027e1b6ac8fe1794f821d265682059611e1874d5eda639de38b6,CERTIFIED
causal_inner_radial_fluctuation_wp10c9d4b,results/canonical/causal_inner_radial_fluctuation_wp10c9d4b/config.json,973,afe07a3f97c4f1798fa09467b96ad237bb37d76d953458fa14191548f9f4e3fd,CERTIFIED
causal_inner_radial_fluctuation_wp10c9d4b,results/canonical/causal_inner_radial_fluctuation_wp10c9d4b/decisive_arrays.npz,47897,4e182402d76f6daf26c5968640e20d25eba5d57a6c57ee4117f46137befb91c0,CERTIFIED
causal_inner_radial_fluctuation_wp10c9d4b,results/canonical/causal_inner_radial_fluctuation_wp10c9d4b/provenance.json,2177,7616abe6c448417d98c4e0ec4a071c98a314aef3c00c22bdb68d3f7515bfb6f9,CERTIFIED
causal_inner_radial_fluctuation_wp10c9d4b,results/canonical/causal_inner_radial_fluctuation_wp10c9d4b/summary.json,10044,0fe4cde0d1603395359a4de2e775b3f6632b2fc62f83a6674f62fb8e0299ea10,CERTIFIED
causal_inner_uncolored_additivity_wp10c9d5c0c,results/canonical/causal_inner_uncolored_additivity_wp10c9d5c0c/SHA256SUMS.txt,325,20a8f11d43f1c5316149f082661e584eebb2b2283b3c0054aa6597f3e1d419b1,REJECTED
causal_inner_uncolored_additivity_wp10c9d5c0c,results/canonical/causal_inner_uncolored_additivity_wp10c9d5c0c/config.json,393,c4ec37dafa55a4af5c480f45c6876de8a5bc6cc760c22f57ed63d7d2b7b5aeed,REJECTED
causal_inner_uncolored_additivity_wp10c9d5c0c,results/canonical/causal_inner_uncolored_additivity_wp10c9d5c0c/decisive_arrays.npz,39338,fedeb575e0115ab4d98f9bd9ce8f7bb53007bafb887ac5bf6a62b8b2204373e1,REJECTED
causal_inner_uncolored_additivity_wp10c9d5c0c,results/canonical/causal_inner_uncolored_additivity_wp10c9d5c0c/provenance.json,2271,2d74d1aea3f333cb49531ada4113f621a293303a74e55eb11a6b95ae019be7bc,REJECTED
causal_inner_uncolored_additivity_wp10c9d5c0c,results/canonical/causal_inner_uncolored_additivity_wp10c9d5c0c/summary.json,7181,58d847598f753de3eaba9d37c8dae29ef4a32bda82e5da2cc8e097cc4f9766d6,REJECTED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/SHA256SUMS.txt,965,3b04f7914a70398bd5297f7a587155923e341b06a3516209d301e3a93f8464b2,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/common_R30_N256.npz,20698,0b3d6fe1a2d92c54ed7f2e848ae141fb7cff08afcda98091f8ee74fe1e4be891,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/common_R40_N256.npz,20719,a5334f27270c95a6e559c6bde8ec4b10382f0e66c56ccd374844a6e6b3813479,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/common_R50_N256.npz,20713,619b41675f00b95121115a3783eb04554623c3e85b24c9385c83f87dbbb8775b,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/common_R60_N256.npz,20736,d107c14038bea953caac89f6c4f23072392937bf8974d55fee41eb3c7d609664,SUPPORTED BUT NOT FULLY CERTIFIED
